Date,Omicron,Delta,Alpha,BA.1,BA.1.1.X,BA.2.X,BA.2.12.X,BA.4.X,BA.5.X,BA.2.75,BA.4.6,BQ.1.X,BQ.1.1.X,BF.7.X,XBB.X,XBB.1.5.X,Recombinants,XBB.1.9.X,XBB.1.16.X,XBB.2.3.X,EG.5.X,BA.2.86.X,HV.1.X,JN.1.X
7/10/22,96.8,0.0,0,0,0,6.7,3.8,3.6,80.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/12/22,95.8,0.0,0,0,0,1.7,7.6,9.2,76.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/14/22,97.0,0.0,0,0,0,1.7,2.3,8.6,78.5,0.1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/19/22,97.0,0.0,0,0,0,2.1,13.6,8.1,70.8,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/21/22,97.0,0.0,0,0,0,2.9,2.0,5.4,80.2,0.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/26/22,97.4,0.0,0,0,0,1.1,0.6,23.4,68.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/31/22,96.3,0.0,0,0,0,0.9,0.6,6.0,83.7,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/2/22,97.9,0.0,0,0,0,0.1,0.0,2.7,88.4,0.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/7/22,96.6,0.0,0,0,0,2.5,0.5,14.9,73.4,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/9/22,97.3,0.0,0,0,0,2.2,0.5,8.1,76.8,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/11/22,98.1,0.0,0,0,0,0.0,0.0,9.4,85.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/16/22,97.6,0.0,0,0,0,0.4,0.0,26.0,55.3,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/18/22,97.9,0.0,0,0,0,0.1,0.0,1.1,90.8,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/23/22,98.7,0.0,0,0,0,0.0,0.0,2.6,85.6,2.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/25/22,97.7,0.0,0,0,0,0.0,0.0,0.4,96.9,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/30/22,96.6,0.0,0,0,0,1.6,0.0,12.3,79.5,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/1/22,97.0,0.0,0,0,0,0.1,0.0,26.7,63.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/4/22,95.9,0.0,0,0,0,0.4,0.0,4.4,90.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/8/22,97.1,0.0,0,0,0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/13/22,96.0,0.0,0,0,0,0.1,0.0,2.0,88.2,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/15/22,96.0,0.0,0,0,0,0.0,0.0,0.9,93.9,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/18/22,95.9,0.0,0,0,0,0.2,0.0,0.4,91.8,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/21/22,96.6,0.0,0,0,0,0.0,0.0,0.1,77.4,0.0,13.6,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/22/22,96.5,0.0,0,0,0,0.1,0.0,0.6,80.5,0.0,6.4,3.1,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/25/22,96.5,0.0,0,0,0,0.0,0.0,5.3,71.2,0.0,12.1,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9/27/22,96.2,0.0,0,0,0,0.1,0.0,3.9,90.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/9/22,96.8,0.0,0,0,0,0.0,0.0,0.2,91.2,0.0,4.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/10/22,96.4,0.0,0,0,0,0.0,0.0,0.0,75.6,0.0,0.0,0.1,19.6,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/13/22,96.6,0.0,0,0,0,0.0,0.0,0.0,72.5,0.0,7.0,10.9,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/19/22,96.4,0.0,0,0,0,0.0,0.0,0.0,91.4,0.0,0.0,0.2,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/21/22,95.6,0.0,0,0,0,0.0,0.0,0.2,82.3,0.0,0.0,0.1,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/26/22,95.6,0.0,0,0,0,0.8,0.0,5.4,51.7,0.0,0.8,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/28/22,97.3,0.0,0,0,0,1.1,0.0,0.4,68.2,0.0,1.4,0.1,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/1/22,97.6,0.0,0,0,0,7.8,0.0,4.3,60.5,0.0,11.9,3.6,8.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/6/22,93.9,0.0,0,0,0,1.9,0.0,0.5,49.6,0.0,3.0,1.2,35.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/8/22,87.1,0.0,0,0,0,22.9,0.0,4.6,38.9,0.0,0.0,7.1,8.9,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/11/22,98.1,0.0,0,0,0,0.2,0.0,0.0,70.2,0.0,0.0,0.6,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/15/22,94.6,0.0,0,0,0,6.3,0.0,0.3,43.4,0.0,0.0,1.2,33.8,1.3,0.3,0.4,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/18/22,94.4,0.0,0,0,0,8.9,0.0,0.4,55.3,0.0,0.0,3.4,26.1,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/20/22,95.0,0.0,0,0,0,2.5,0.0,0.0,41.5,0.0,0.0,0.8,42.9,0.0,6.9,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/22/22,92.7,0.0,0,0,0,7.0,0.0,0.3,23.3,0.0,0.0,12.2,39.8,3.8,1.5,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/4/22,93.1,0.0,0,0,0,2.2,0.0,0.2,35.2,0.0,0.0,20.7,14.0,1.2,18.9,0.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/6/22,93.1,0.0,0,0,0,5.2,0.1,0.0,19.0,0.0,0.0,59.3,5.7,0.7,2.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/8/22,92.6,0.0,0,0,0,6.2,0.0,1.2,9.3,0.0,0.0,41.5,30.8,0.2,1.0,0.4,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/13/22,95.0,0.0,0,0,0,4.2,0.0,0.0,30.8,0.0,0.0,24.1,33.3,0.7,0.7,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/15/22,92.9,0.0,0,0,0,8.7,0.0,0.3,10.0,0.0,0.0,20.7,46.3,0.9,5.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/20/22,94.7,0.0,0,0,0,2.2,0.0,0.0,3.4,0.0,0.0,9.0,77.2,0.0,2.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/22/22,93.6,0.0,0,0,0,3.9,0.0,0.0,15.0,0.0,0.0,24.2,46.4,0.3,2.4,0.3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/27/22,93.1,0.0,0,0,0,2.7,0.0,0.1,2.8,0.0,0.0,12.2,65.4,0.3,4.1,5.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/30/22,94.2,0.0,0,0,0,16.7,0.0,0.0,14.0,0.0,0.0,20.3,38.3,0.0,0.1,4.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/3/23,96.5,0.0,0,0,0,0.1,0.0,0.0,0.8,0.0,0.0,1.9,92.8,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/10/23,92.3,0.0,0,0,0,9.1,0.0,0.7,5.6,0.0,0.0,10.8,40.8,0.0,1.3,22.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/15/23,95.5,0.0,0,0,0,5.3,0.0,0.0,5.7,0.0,0.0,21.0,40.0,0.0,3.9,19.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/17/23,95.4,0.1,0,0,0,0.0,0.0,0.0,13.9,0.0,0.0,1.2,51.3,0.0,1.6,26.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/19/23,92.7,0.0,0,0,0,13.6,0.0,0.0,20.7,0.0,0.0,20.0,6.1,0.0,7.7,24.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/23/23,95.0,0.0,0,0,0,7.4,0.0,0.0,3.6,0.0,0.0,15.9,34.7,0.0,22.9,9.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/26/23,95.0,0.0,0,0,0,0.4,0.0,0.0,16.5,0.0,0.0,15.2,34.8,0.0,7.2,18.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/31/23,98.7,0.0,0,0,0,6.1,0.0,0.0,5.8,0.0,0.0,17.5,19.4,0.0,24.4,25.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/2/23,94.3,0.0,0,0,0,0.4,0.0,0.0,3.7,0.0,0.0,0.9,33.1,0.0,18.5,34.4,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/5/23,95.0,0.0,0,0,0,3.3,0.0,0.0,0.4,0.0,0.0,0.8,21.2,0.0,1.3,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/7/23,94.9,0.0,0,0,0,1.1,0.0,0.1,4.5,0.0,0.0,5.0,11.7,0.0,4.8,67.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/12/23,95.8,0.0,0,0,0,0.4,0.0,0.0,1.1,0.0,0.0,3.1,11.6,0.0,3.2,76.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/16/23,96.2,0.0,0,0,0,1.3,0.0,0.2,0.0,0.0,0.0,6.3,16.4,0.0,15.0,55.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/23,95.6,0.0,0,0,0,0.2,0.0,0.1,0.5,0.0,0.0,1.0,2.0,0.0,16.6,75.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/23/23,94.8,0.0,0,0,0,0.1,0.0,0.0,1.6,0.0,0.0,0.4,6.2,0.0,6.4,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/28/23,97.3,0.0,0,0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,2.2,0.0,15.1,79.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/5/23,94.6,0.0,0,0,0,1.1,0.0,0.0,0.2,0.0,0.0,0.1,5.2,0.0,3.9,83.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/9/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,80.5,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0
3/12/23,0.0,0.0,0,0,0,1.5,0.0,0.0,1.1,0.0,0.0,0.0,5.6,0.0,9.6,76.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/14/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,72.0,0.0,1.5,8.6,0.0,0.0,0.0,0.0,0.0
3/16/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,88.8,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0
3/19/23,0.0,0.0,0,0,0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.9,67.7,0.0,9.6,12.5,0.0,0.0,0.0,0.0,0.0
3/21/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,88.3,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0
3/30/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,75.8,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0
4/4/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,73.8,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
4/9/23,0.0,0.0,0,0,0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,72.7,3.6,3.1,4.1,0.0,0.0,0.0,0.0,0.0
4/16/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.2,0.0,5.0,6.4,0.0,0.0,0.0,0.0,0.0
4/18/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4/20/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,57.2,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0
4/26/23,0.0,0.0,0,0,0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,71.2,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0
4/30/23,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,71.9,0.0,7.6,6.9,3.5,0.0,0.0,0.0,0.0
05/02/23,97.2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,70.9,0.0,0.0,18.6,0.0,0.0,0.0,0.0,0.0
05/07/23,97.8,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,43.1,0.0,0.0,53.7,0.4,0.0,0.0,0.0,0.0
5/9/23,96.8,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,88.2,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0
5/14/23,95.0,0.0,0,0,0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,90.7,0.0,1.7,1.1,0.0,0.0,0.0,0.0,0.0
05/18/23,96.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,75.1,0.1,1.1,11.4,0.0,0.0,0.0,0.0,0.0
05/21/23,95.3,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,51.7,0.0,1.2,24.3,0.0,0.0,0.0,0.0,0.0
05/25/23,96.7,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,78.7,0.1,7.1,9.4,0.0,0.0,0.0,0.0,0.0
05/28/23,96.4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,91.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5/30/23,93.6,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,48.6,0.2,23.4,0.5,0.0,0.0,0.0,0.0,0.0
6/4/23,92.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1,35.5,0.8,24.0,7.9,0.6,0.0,0.0,0.0,0.0
7/18/23,91.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,29.5,0.7,36.8,7.1,4.9,2.0,0.0,0.0,0.0
7/23/23,93.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,52.3,0.1,15.4,5.8,8.2,8.0,0.0,0.0,0.0
8/3/23,92.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,30.0,0.1,11.9,17.2,13.2,12.6,0.0,0.0,0.0
8/8/23,92.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,19.2,0.8,6.7,5.5,13.6,25.9,0.0,0.0,0.0
7/13/23,94.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,28.1,0.2,15.0,6.4,6.4,12.2,0.0,0.0,0.0
7/16/23,93.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,41.1,0.2,42.3,5.0,2.0,0.0,0.0,0.0,0.0
8/27/23,92.2,0.0,0,0,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,26.7,0.3,15.5,22.1,4.1,19.0,0.0,0.0,0.0
8/29/23,93.2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,24.0,0.0,12.0,11.7,4.2,40.8,0.0,0.0,0.0
6/15/23,92.1,0.0,0,0,0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,31.4,0.6,7.9,33.3,7.5,0.0,0.0,0.0,0.0
6/27/23,96.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,36.4,0.0,31.4,13.6,0.0,0.0,0.0,0.0,0.0
7/02/23,93.8,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,42.5,0.0,45.6,0.3,3.3,0.0,0.0,0.0,0.0
7/04/23,94.2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,24.6,0.0,36.0,1.1,31.3,0.0,0.0,0.0,0.0
7/06/23,94.8,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,27.4,0.0,59.8,0.0,7.2,0.0,0.0,0.0,0.0
7/09/23,93.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,14.6,0.1,50.0,21.3,0.7,5.2,0.0,0.0,0.0
9/03/23,91.0,0.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,17.1,0.0,9.8,14.7,1.2,43.3,0.0,0.0,0.0
9/05/23,91.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,32.3,0.7,12.1,16.6,1.6,26.2,0.0,0.0,0.0
9/07/23,92.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.3,0.0,22.3,14.2,0.0,43.8,0.0,0.0,0.0
9/12/23,92.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,27.9,0.0,11.9,16.0,6.5,29.4,0.0,0.0,0.0
9/21/23,94.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.1,7.5,79.7,0.4,5.3,0.0,0.0,0.0
9/24/23,94.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,3.6,0.0,48.7,6.7,0.4,32.4,0.0,0.0,0.0
9/28/23,95.4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,13.8,0.0,25.5,32.2,0.9,20.9,0.0,0.8,0.0
10/02/23,96.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.1,28.9,45.0,4.6,16.1,0.0,0.0,0.0
10/05/23,94.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,19.7,0.3,10.6,16.7,1.4,33.6,0.0,6.5,0.0
10/08/23,89.8,0.0,0,0,0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,17.3,2.8,9.9,12.0,0.0,1.5,0.0,34.9,0.0
10/15/23,91.4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.3,0.7,11.2,22.0,1.6,24.6,0.0,17.7,0.0
10/17/23,91.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.0,2.1,6.1,9.7,2.0,54.0,0.0,14.5,0.0
10/19/23,92.9,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.3,0.4,4.6,27.6,0.1,52.8,0.0,3.9,0.0
10/24/23,90.9,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3.8,0.9,16.3,3.1,12.4,40.4,0.0,13.6,0.0
10/26/23,91.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,71.3,0.8,1.6,8.0,0.0,4.1,0.0,5.4,0.0
10/31/23,93.2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.0,0.5,6.1,0.0,0.0,69.0,0.0,12.7,0.0
11/02/23,88.4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,16.0,5.3,7.5,0.0,0.0,51.1,0.0,12.2,0.0
11/05/23,91.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.7,5.0,3.2,0.0,67.8,0.0,13.5,0.0
10/26/23,90.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,71.0,0.7,1.1,7.9,0.0,5.3,0.0,4.8,0.0
10/31/23,90.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.5,1.8,2.2,0.0,0.0,71.1,0.0,12.6,0.0
11/02/23,90.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,15.6,3.2,2.9,0.1,0.0,57.8,0.0,12.2,0.0
11/05/23,90.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,4.3,4.9,3.2,0.0,67.9,0.0,13.5,0.0
11/19/23,84.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.5,6.9,19.8,7.2,0.1,23.7,0.5,19.5,0.7
11/21/23,87.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.1,5.0,10.0,2.2,0.0,5.6,1.1,64.7,0.7
11/23/23,87.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.5,3.6,16.0,17.4,1.7,19.7,0.3,10.9,15.2
11/28/23,89.9,0.0,0,0,0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,3.5,0.7,13.3,10.5,0.0,25.8,13.1,11.5,8.8
11/30/23,92.7,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.2,0.7,1.3,3.1,0.0,33.6,15.5,6.9,26.6
